Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-08-28.png,../../data/images/Min_Wind_Speed/2018-08-28.png,../../data/images/Max_Temp/2018-08-28.png,../../data/images/Max_Wind_Speed/2018-08-28.png,../../data/images/Min_Temp/2018-08-28.png,../../data/images/Min_Humidity/2018-08-28.png,../../data/images/Max_Humidity/2018-08-28.png
../../data/images/Rain/2018-08-29.png,../../data/images/Min_Wind_Speed/2018-08-29.png,../../data/images/Max_Temp/2018-08-29.png,../../data/images/Max_Wind_Speed/2018-08-29.png,../../data/images/Min_Temp/2018-08-29.png,../../data/images/Min_Humidity/2018-08-29.png,../../data/images/Max_Humidity/2018-08-29.png
../../data/images/Rain/2018-08-30.png,../../data/images/Min_Wind_Speed/2018-08-30.png,../../data/images/Max_Temp/2018-08-30.png,../../data/images/Max_Wind_Speed/2018-08-30.png,../../data/images/Min_Temp/2018-08-30.png,../../data/images/Min_Humidity/2018-08-30.png,../../data/images/Max_Humidity/2018-08-30.png
../../data/images/Rain/2018-08-31.png,../../data/images/Min_Wind_Speed/2018-08-31.png,../../data/images/Max_Temp/2018-08-31.png,../../data/images/Max_Wind_Speed/2018-08-31.png,../../data/images/Min_Temp/2018-08-31.png,../../data/images/Min_Humidity/2018-08-31.png,../../data/images/Max_Humidity/2018-08-31.png
../../data/images/Rain/2018-09-01.png,../../data/images/Min_Wind_Speed/2018-09-01.png,../../data/images/Max_Temp/2018-09-01.png,../../data/images/Max_Wind_Speed/2018-09-01.png,../../data/images/Min_Temp/2018-09-01.png,../../data/images/Min_Humidity/2018-09-01.png,../../data/images/Max_Humidity/2018-09-01.png
../../data/images/Rain/2018-09-02.png,../../data/images/Min_Wind_Speed/2018-09-02.png,../../data/images/Max_Temp/2018-09-02.png,../../data/images/Max_Wind_Speed/2018-09-02.png,../../data/images/Min_Temp/2018-09-02.png,../../data/images/Min_Humidity/2018-09-02.png,../../data/images/Max_Humidity/2018-09-02.png
../../data/images/Rain/2018-09-03.png,../../data/images/Min_Wind_Speed/2018-09-03.png,../../data/images/Max_Temp/2018-09-03.png,../../data/images/Max_Wind_Speed/2018-09-03.png,../../data/images/Min_Temp/2018-09-03.png,../../data/images/Min_Humidity/2018-09-03.png,../../data/images/Max_Humidity/2018-09-03.png
../../data/images/Rain/2018-09-04.png,../../data/images/Min_Wind_Speed/2018-09-04.png,../../data/images/Max_Temp/2018-09-04.png,../../data/images/Max_Wind_Speed/2018-09-04.png,../../data/images/Min_Temp/2018-09-04.png,../../data/images/Min_Humidity/2018-09-04.png,../../data/images/Max_Humidity/2018-09-04.png
../../data/images/Rain/2018-09-05.png,../../data/images/Min_Wind_Speed/2018-09-05.png,../../data/images/Max_Temp/2018-09-05.png,../../data/images/Max_Wind_Speed/2018-09-05.png,../../data/images/Min_Temp/2018-09-05.png,../../data/images/Min_Humidity/2018-09-05.png,../../data/images/Max_Humidity/2018-09-05.png
../../data/images/Rain/2018-09-06.png,../../data/images/Min_Wind_Speed/2018-09-06.png,../../data/images/Max_Temp/2018-09-06.png,../../data/images/Max_Wind_Speed/2018-09-06.png,../../data/images/Min_Temp/2018-09-06.png,../../data/images/Min_Humidity/2018-09-06.png,../../data/images/Max_Humidity/2018-09-06.png
../../data/images/Rain/2018-09-07.png,../../data/images/Min_Wind_Speed/2018-09-07.png,../../data/images/Max_Temp/2018-09-07.png,../../data/images/Max_Wind_Speed/2018-09-07.png,../../data/images/Min_Temp/2018-09-07.png,../../data/images/Min_Humidity/2018-09-07.png,../../data/images/Max_Humidity/2018-09-07.png
../../data/images/Rain/2018-09-08.png,../../data/images/Min_Wind_Speed/2018-09-08.png,../../data/images/Max_Temp/2018-09-08.png,../../data/images/Max_Wind_Speed/2018-09-08.png,../../data/images/Min_Temp/2018-09-08.png,../../data/images/Min_Humidity/2018-09-08.png,../../data/images/Max_Humidity/2018-09-08.png
../../data/images/Rain/2018-09-09.png,../../data/images/Min_Wind_Speed/2018-09-09.png,../../data/images/Max_Temp/2018-09-09.png,../../data/images/Max_Wind_Speed/2018-09-09.png,../../data/images/Min_Temp/2018-09-09.png,../../data/images/Min_Humidity/2018-09-09.png,../../data/images/Max_Humidity/2018-09-09.png
../../data/images/Rain/2018-09-10.png,../../data/images/Min_Wind_Speed/2018-09-10.png,../../data/images/Max_Temp/2018-09-10.png,../../data/images/Max_Wind_Speed/2018-09-10.png,../../data/images/Min_Temp/2018-09-10.png,../../data/images/Min_Humidity/2018-09-10.png,../../data/images/Max_Humidity/2018-09-10.png
../../data/images/Rain/2018-09-11.png,../../data/images/Min_Wind_Speed/2018-09-11.png,../../data/images/Max_Temp/2018-09-11.png,../../data/images/Max_Wind_Speed/2018-09-11.png,../../data/images/Min_Temp/2018-09-11.png,../../data/images/Min_Humidity/2018-09-11.png,../../data/images/Max_Humidity/2018-09-11.png
../../data/images/Rain/2018-09-12.png,../../data/images/Min_Wind_Speed/2018-09-12.png,../../data/images/Max_Temp/2018-09-12.png,../../data/images/Max_Wind_Speed/2018-09-12.png,../../data/images/Min_Temp/2018-09-12.png,../../data/images/Min_Humidity/2018-09-12.png,../../data/images/Max_Humidity/2018-09-12.png
../../data/images/Rain/2018-09-13.png,../../data/images/Min_Wind_Speed/2018-09-13.png,../../data/images/Max_Temp/2018-09-13.png,../../data/images/Max_Wind_Speed/2018-09-13.png,../../data/images/Min_Temp/2018-09-13.png,../../data/images/Min_Humidity/2018-09-13.png,../../data/images/Max_Humidity/2018-09-13.png
../../data/images/Rain/2018-09-14.png,../../data/images/Min_Wind_Speed/2018-09-14.png,../../data/images/Max_Temp/2018-09-14.png,../../data/images/Max_Wind_Speed/2018-09-14.png,../../data/images/Min_Temp/2018-09-14.png,../../data/images/Min_Humidity/2018-09-14.png,../../data/images/Max_Humidity/2018-09-14.png
../../data/images/Rain/2018-09-15.png,../../data/images/Min_Wind_Speed/2018-09-15.png,../../data/images/Max_Temp/2018-09-15.png,../../data/images/Max_Wind_Speed/2018-09-15.png,../../data/images/Min_Temp/2018-09-15.png,../../data/images/Min_Humidity/2018-09-15.png,../../data/images/Max_Humidity/2018-09-15.png
../../data/images/Rain/2018-09-16.png,../../data/images/Min_Wind_Speed/2018-09-16.png,../../data/images/Max_Temp/2018-09-16.png,../../data/images/Max_Wind_Speed/2018-09-16.png,../../data/images/Min_Temp/2018-09-16.png,../../data/images/Min_Humidity/2018-09-16.png,../../data/images/Max_Humidity/2018-09-16.png
../../data/images/Rain/2018-09-17.png,../../data/images/Min_Wind_Speed/2018-09-17.png,../../data/images/Max_Temp/2018-09-17.png,../../data/images/Max_Wind_Speed/2018-09-17.png,../../data/images/Min_Temp/2018-09-17.png,../../data/images/Min_Humidity/2018-09-17.png,../../data/images/Max_Humidity/2018-09-17.png
../../data/images/Rain/2018-09-18.png,../../data/images/Min_Wind_Speed/2018-09-18.png,../../data/images/Max_Temp/2018-09-18.png,../../data/images/Max_Wind_Speed/2018-09-18.png,../../data/images/Min_Temp/2018-09-18.png,../../data/images/Min_Humidity/2018-09-18.png,../../data/images/Max_Humidity/2018-09-18.png
../../data/images/Rain/2018-09-19.png,../../data/images/Min_Wind_Speed/2018-09-19.png,../../data/images/Max_Temp/2018-09-19.png,../../data/images/Max_Wind_Speed/2018-09-19.png,../../data/images/Min_Temp/2018-09-19.png,../../data/images/Min_Humidity/2018-09-19.png,../../data/images/Max_Humidity/2018-09-19.png
../../data/images/Rain/2018-09-20.png,../../data/images/Min_Wind_Speed/2018-09-20.png,../../data/images/Max_Temp/2018-09-20.png,../../data/images/Max_Wind_Speed/2018-09-20.png,../../data/images/Min_Temp/2018-09-20.png,../../data/images/Min_Humidity/2018-09-20.png,../../data/images/Max_Humidity/2018-09-20.png
../../data/images/Rain/2018-09-21.png,../../data/images/Min_Wind_Speed/2018-09-21.png,../../data/images/Max_Temp/2018-09-21.png,../../data/images/Max_Wind_Speed/2018-09-21.png,../../data/images/Min_Temp/2018-09-21.png,../../data/images/Min_Humidity/2018-09-21.png,../../data/images/Max_Humidity/2018-09-21.png
../../data/images/Rain/2018-09-22.png,../../data/images/Min_Wind_Speed/2018-09-22.png,../../data/images/Max_Temp/2018-09-22.png,../../data/images/Max_Wind_Speed/2018-09-22.png,../../data/images/Min_Temp/2018-09-22.png,../../data/images/Min_Humidity/2018-09-22.png,../../data/images/Max_Humidity/2018-09-22.png
../../data/images/Rain/2018-09-23.png,../../data/images/Min_Wind_Speed/2018-09-23.png,../../data/images/Max_Temp/2018-09-23.png,../../data/images/Max_Wind_Speed/2018-09-23.png,../../data/images/Min_Temp/2018-09-23.png,../../data/images/Min_Humidity/2018-09-23.png,../../data/images/Max_Humidity/2018-09-23.png
../../data/images/Rain/2018-09-24.png,../../data/images/Min_Wind_Speed/2018-09-24.png,../../data/images/Max_Temp/2018-09-24.png,../../data/images/Max_Wind_Speed/2018-09-24.png,../../data/images/Min_Temp/2018-09-24.png,../../data/images/Min_Humidity/2018-09-24.png,../../data/images/Max_Humidity/2018-09-24.png
../../data/images/Rain/2018-09-25.png,../../data/images/Min_Wind_Speed/2018-09-25.png,../../data/images/Max_Temp/2018-09-25.png,../../data/images/Max_Wind_Speed/2018-09-25.png,../../data/images/Min_Temp/2018-09-25.png,../../data/images/Min_Humidity/2018-09-25.png,../../data/images/Max_Humidity/2018-09-25.png
../../data/images/Rain/2018-09-26.png,../../data/images/Min_Wind_Speed/2018-09-26.png,../../data/images/Max_Temp/2018-09-26.png,../../data/images/Max_Wind_Speed/2018-09-26.png,../../data/images/Min_Temp/2018-09-26.png,../../data/images/Min_Humidity/2018-09-26.png,../../data/images/Max_Humidity/2018-09-26.png
../../data/images/Rain/2018-09-27.png,../../data/images/Min_Wind_Speed/2018-09-27.png,../../data/images/Max_Temp/2018-09-27.png,../../data/images/Max_Wind_Speed/2018-09-27.png,../../data/images/Min_Temp/2018-09-27.png,../../data/images/Min_Humidity/2018-09-27.png,../../data/images/Max_Humidity/2018-09-27.png
../../data/images/Rain/2018-09-28.png,../../data/images/Min_Wind_Speed/2018-09-28.png,../../data/images/Max_Temp/2018-09-28.png,../../data/images/Max_Wind_Speed/2018-09-28.png,../../data/images/Min_Temp/2018-09-28.png,../../data/images/Min_Humidity/2018-09-28.png,../../data/images/Max_Humidity/2018-09-28.png
../../data/images/Rain/2018-09-29.png,../../data/images/Min_Wind_Speed/2018-09-29.png,../../data/images/Max_Temp/2018-09-29.png,../../data/images/Max_Wind_Speed/2018-09-29.png,../../data/images/Min_Temp/2018-09-29.png,../../data/images/Min_Humidity/2018-09-29.png,../../data/images/Max_Humidity/2018-09-29.png
../../data/images/Rain/2018-09-30.png,../../data/images/Min_Wind_Speed/2018-09-30.png,../../data/images/Max_Temp/2018-09-30.png,../../data/images/Max_Wind_Speed/2018-09-30.png,../../data/images/Min_Temp/2018-09-30.png,../../data/images/Min_Humidity/2018-09-30.png,../../data/images/Max_Humidity/2018-09-30.png
../../data/images/Rain/2018-10-01.png,../../data/images/Min_Wind_Speed/2018-10-01.png,../../data/images/Max_Temp/2018-10-01.png,../../data/images/Max_Wind_Speed/2018-10-01.png,../../data/images/Min_Temp/2018-10-01.png,../../data/images/Min_Humidity/2018-10-01.png,../../data/images/Max_Humidity/2018-10-01.png
../../data/images/Rain/2018-10-02.png,../../data/images/Min_Wind_Speed/2018-10-02.png,../../data/images/Max_Temp/2018-10-02.png,../../data/images/Max_Wind_Speed/2018-10-02.png,../../data/images/Min_Temp/2018-10-02.png,../../data/images/Min_Humidity/2018-10-02.png,../../data/images/Max_Humidity/2018-10-02.png
../../data/images/Rain/2018-10-03.png,../../data/images/Min_Wind_Speed/2018-10-03.png,../../data/images/Max_Temp/2018-10-03.png,../../data/images/Max_Wind_Speed/2018-10-03.png,../../data/images/Min_Temp/2018-10-03.png,../../data/images/Min_Humidity/2018-10-03.png,../../data/images/Max_Humidity/2018-10-03.png
../../data/images/Rain/2018-10-04.png,../../data/images/Min_Wind_Speed/2018-10-04.png,../../data/images/Max_Temp/2018-10-04.png,../../data/images/Max_Wind_Speed/2018-10-04.png,../../data/images/Min_Temp/2018-10-04.png,../../data/images/Min_Humidity/2018-10-04.png,../../data/images/Max_Humidity/2018-10-04.png
../../data/images/Rain/2018-10-05.png,../../data/images/Min_Wind_Speed/2018-10-05.png,../../data/images/Max_Temp/2018-10-05.png,../../data/images/Max_Wind_Speed/2018-10-05.png,../../data/images/Min_Temp/2018-10-05.png,../../data/images/Min_Humidity/2018-10-05.png,../../data/images/Max_Humidity/2018-10-05.png
../../data/images/Rain/2018-10-06.png,../../data/images/Min_Wind_Speed/2018-10-06.png,../../data/images/Max_Temp/2018-10-06.png,../../data/images/Max_Wind_Speed/2018-10-06.png,../../data/images/Min_Temp/2018-10-06.png,../../data/images/Min_Humidity/2018-10-06.png,../../data/images/Max_Humidity/2018-10-06.png
../../data/images/Rain/2018-10-07.png,../../data/images/Min_Wind_Speed/2018-10-07.png,../../data/images/Max_Temp/2018-10-07.png,../../data/images/Max_Wind_Speed/2018-10-07.png,../../data/images/Min_Temp/2018-10-07.png,../../data/images/Min_Humidity/2018-10-07.png,../../data/images/Max_Humidity/2018-10-07.png
../../data/images/Rain/2018-10-08.png,../../data/images/Min_Wind_Speed/2018-10-08.png,../../data/images/Max_Temp/2018-10-08.png,../../data/images/Max_Wind_Speed/2018-10-08.png,../../data/images/Min_Temp/2018-10-08.png,../../data/images/Min_Humidity/2018-10-08.png,../../data/images/Max_Humidity/2018-10-08.png
../../data/images/Rain/2018-10-09.png,../../data/images/Min_Wind_Speed/2018-10-09.png,../../data/images/Max_Temp/2018-10-09.png,../../data/images/Max_Wind_Speed/2018-10-09.png,../../data/images/Min_Temp/2018-10-09.png,../../data/images/Min_Humidity/2018-10-09.png,../../data/images/Max_Humidity/2018-10-09.png
../../data/images/Rain/2018-10-10.png,../../data/images/Min_Wind_Speed/2018-10-10.png,../../data/images/Max_Temp/2018-10-10.png,../../data/images/Max_Wind_Speed/2018-10-10.png,../../data/images/Min_Temp/2018-10-10.png,../../data/images/Min_Humidity/2018-10-10.png,../../data/images/Max_Humidity/2018-10-10.png
../../data/images/Rain/2018-10-11.png,../../data/images/Min_Wind_Speed/2018-10-11.png,../../data/images/Max_Temp/2018-10-11.png,../../data/images/Max_Wind_Speed/2018-10-11.png,../../data/images/Min_Temp/2018-10-11.png,../../data/images/Min_Humidity/2018-10-11.png,../../data/images/Max_Humidity/2018-10-11.png
../../data/images/Rain/2018-10-12.png,../../data/images/Min_Wind_Speed/2018-10-12.png,../../data/images/Max_Temp/2018-10-12.png,../../data/images/Max_Wind_Speed/2018-10-12.png,../../data/images/Min_Temp/2018-10-12.png,../../data/images/Min_Humidity/2018-10-12.png,../../data/images/Max_Humidity/2018-10-12.png
../../data/images/Rain/2018-10-13.png,../../data/images/Min_Wind_Speed/2018-10-13.png,../../data/images/Max_Temp/2018-10-13.png,../../data/images/Max_Wind_Speed/2018-10-13.png,../../data/images/Min_Temp/2018-10-13.png,../../data/images/Min_Humidity/2018-10-13.png,../../data/images/Max_Humidity/2018-10-13.png
../../data/images/Rain/2018-10-14.png,../../data/images/Min_Wind_Speed/2018-10-14.png,../../data/images/Max_Temp/2018-10-14.png,../../data/images/Max_Wind_Speed/2018-10-14.png,../../data/images/Min_Temp/2018-10-14.png,../../data/images/Min_Humidity/2018-10-14.png,../../data/images/Max_Humidity/2018-10-14.png
../../data/images/Rain/2018-10-15.png,../../data/images/Min_Wind_Speed/2018-10-15.png,../../data/images/Max_Temp/2018-10-15.png,../../data/images/Max_Wind_Speed/2018-10-15.png,../../data/images/Min_Temp/2018-10-15.png,../../data/images/Min_Humidity/2018-10-15.png,../../data/images/Max_Humidity/2018-10-15.png
../../data/images/Rain/2018-10-16.png,../../data/images/Min_Wind_Speed/2018-10-16.png,../../data/images/Max_Temp/2018-10-16.png,../../data/images/Max_Wind_Speed/2018-10-16.png,../../data/images/Min_Temp/2018-10-16.png,../../data/images/Min_Humidity/2018-10-16.png,../../data/images/Max_Humidity/2018-10-16.png
../../data/images/Rain/2018-10-17.png,../../data/images/Min_Wind_Speed/2018-10-17.png,../../data/images/Max_Temp/2018-10-17.png,../../data/images/Max_Wind_Speed/2018-10-17.png,../../data/images/Min_Temp/2018-10-17.png,../../data/images/Min_Humidity/2018-10-17.png,../../data/images/Max_Humidity/2018-10-17.png
../../data/images/Rain/2018-10-18.png,../../data/images/Min_Wind_Speed/2018-10-18.png,../../data/images/Max_Temp/2018-10-18.png,../../data/images/Max_Wind_Speed/2018-10-18.png,../../data/images/Min_Temp/2018-10-18.png,../../data/images/Min_Humidity/2018-10-18.png,../../data/images/Max_Humidity/2018-10-18.png
../../data/images/Rain/2018-10-19.png,../../data/images/Min_Wind_Speed/2018-10-19.png,../../data/images/Max_Temp/2018-10-19.png,../../data/images/Max_Wind_Speed/2018-10-19.png,../../data/images/Min_Temp/2018-10-19.png,../../data/images/Min_Humidity/2018-10-19.png,../../data/images/Max_Humidity/2018-10-19.png
../../data/images/Rain/2018-10-20.png,../../data/images/Min_Wind_Speed/2018-10-20.png,../../data/images/Max_Temp/2018-10-20.png,../../data/images/Max_Wind_Speed/2018-10-20.png,../../data/images/Min_Temp/2018-10-20.png,../../data/images/Min_Humidity/2018-10-20.png,../../data/images/Max_Humidity/2018-10-20.png
../../data/images/Rain/2018-10-21.png,../../data/images/Min_Wind_Speed/2018-10-21.png,../../data/images/Max_Temp/2018-10-21.png,../../data/images/Max_Wind_Speed/2018-10-21.png,../../data/images/Min_Temp/2018-10-21.png,../../data/images/Min_Humidity/2018-10-21.png,../../data/images/Max_Humidity/2018-10-21.png
../../data/images/Rain/2018-10-22.png,../../data/images/Min_Wind_Speed/2018-10-22.png,../../data/images/Max_Temp/2018-10-22.png,../../data/images/Max_Wind_Speed/2018-10-22.png,../../data/images/Min_Temp/2018-10-22.png,../../data/images/Min_Humidity/2018-10-22.png,../../data/images/Max_Humidity/2018-10-22.png
../../data/images/Rain/2018-10-23.png,../../data/images/Min_Wind_Speed/2018-10-23.png,../../data/images/Max_Temp/2018-10-23.png,../../data/images/Max_Wind_Speed/2018-10-23.png,../../data/images/Min_Temp/2018-10-23.png,../../data/images/Min_Humidity/2018-10-23.png,../../data/images/Max_Humidity/2018-10-23.png
../../data/images/Rain/2018-10-24.png,../../data/images/Min_Wind_Speed/2018-10-24.png,../../data/images/Max_Temp/2018-10-24.png,../../data/images/Max_Wind_Speed/2018-10-24.png,../../data/images/Min_Temp/2018-10-24.png,../../data/images/Min_Humidity/2018-10-24.png,../../data/images/Max_Humidity/2018-10-24.png
../../data/images/Rain/2018-10-25.png,../../data/images/Min_Wind_Speed/2018-10-25.png,../../data/images/Max_Temp/2018-10-25.png,../../data/images/Max_Wind_Speed/2018-10-25.png,../../data/images/Min_Temp/2018-10-25.png,../../data/images/Min_Humidity/2018-10-25.png,../../data/images/Max_Humidity/2018-10-25.png
../../data/images/Rain/2018-10-26.png,../../data/images/Min_Wind_Speed/2018-10-26.png,../../data/images/Max_Temp/2018-10-26.png,../../data/images/Max_Wind_Speed/2018-10-26.png,../../data/images/Min_Temp/2018-10-26.png,../../data/images/Min_Humidity/2018-10-26.png,../../data/images/Max_Humidity/2018-10-26.png
